Rank,Player,TD,Year,Tm,Teamwins,Teamlosses,Ties,Passerrating,Passingyards,Pypg,Int,Passcompletions,Passattempts,Conferencechampion,Superbowlchampion,,,,,
,Tony Romo ,26,2008,DAL,9,7,0,91.4,"3,448",265.2,14,276,450,No,No,,,,,
,Marcus Mariota ,26,2016,TEN,9,7,0,95.6,"3,426",228.4,9,276,451,No,No,,,,,
,Russell Wilson ,26,2013,SEA,13,3,0,101.2,"3,357",209.8,9,257,407,Yes,Yes,,,,,
,John Elway,26,1996,DEN,13,3,0,89.2,"3,328",221.9,14,287,466,No,No,,,,,
,Ben Roethlisberger ,26,2012,PIT,8,8,0,97,"3,265",251.2,8,284,449,No,No,,,,,
,Dan Marino,26,1987,MIA,8,7,0,89.2,"3,245",270.4,13,263,444,No,No,,,,,
,Russell Wilson ,26,2012,SEA,11,5,0,100,"3,118",194.9,10,252,393,No,No,,,,,
,Chris Miller ,26,1991,ATL,10,6,0,80.6,"3,103",206.9,18,220,413,No,No,,,,,
,Joe Ferguson ,26,1983,BUF,8,8,0,69.3,"2,995",187.2,25,281,508,No,No,,,,,
,Earl Morrall ,26,1968,BAL,13,1,0,93.2,"2,909",207.8,17,182,317,Yes,No,,,,,
,Lamar Jackson ,26,2020,BAL,11,5,0,99.3,"2,757",183.8,9,242,376,No,No,,,,,
,Ken Stabler,26,1974,OAK,12,2,0,94.9,"2,469",176.4,12,178,310,No,No,,,,,
,Roman Gabriel ,23,1973,PHI,5,8,1,86,"3,219",229.9,12,270,460,No,No,,,,,
,Johnny Unitas ,20,1967,BAL,11,1,2,83.6,"3,428",244.9,16,255,436,No,No,,,,,
,Ken Anderson ,18,1974,CIN,7,6,0,95.7,"2,667",205.2,10,213,328,No,No,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
